172.18.0.1 - - [14/Oct/2024:15:42:54 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:42:55 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:42:55 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:31 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:31 +0000] "GET /static/js/main.29624ef8.js HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:31 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 200 1303 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:31 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:31 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:31 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:32 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:32 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:32 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:33 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:33 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:49 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:49 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:56 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:56 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:59 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:47:59 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:48:06 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:48:06 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:08 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:08 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:08 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:08 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:09 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:09 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:12 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:49:12 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:50:51 +0000] "GET / HTTP/1.1" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:50:51 +0000] "GET /static/js/main.29624ef8.js HTTP/1.1" 200 180175 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:50:51 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 200 1303 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:50:51 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:50:51 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:50:51 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:40 +0000] "GET / HTTP/1.1" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:40 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 200 1303 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:40 +0000] "GET /static/js/main.b1d6e30a.js HTTP/1.1" 200 180333 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:40 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:40 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:40 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "GET /static/js/main.b1d6e30a.js HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "GET /manifest.json HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:52:42 +0000] "GET /logo192.png HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:56:15 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:56:15 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:56:15 +0000] "GET /static/js/main.b1d6e30a.js HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:56:15 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:56:15 +0000] "GET /manifest.json HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:56:15 +0000] "GET /logo192.png HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:31 +0000] "GET / HTTP/1.1" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:31 +0000] "GET /static/js/main.b1d6e30a.js HTTP/1.1" 200 180333 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:31 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 200 1303 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:31 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:32 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:32 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:32 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:33 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:33 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:37 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:37 +0000] "GET /static/js/main.b1d6e30a.js HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:37 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:37 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:37 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:37 +0000] "GET /manifest.json HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:38 +0000] "GET /logo192.png HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:43 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:57:43 +0000] "POST /api/upload HTTP/1.1" 405 559 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:55 +0000] "GET / HTTP/1.1" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:55 +0000] "GET /static/js/main.0e682cd3.js HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:55 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 200 1303 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:55 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:55 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:56 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:58:56 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:59:04 +0000] "GET / HTTP/1.1" 200 644 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:59:04 +0000] "GET /static/js/main.0e682cd3.js HTTP/1.1" 304 0 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:59:04 +0000] "GET /static/css/main.f8778878.css HTTP/1.1" 200 1303 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:59:04 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:59:04 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
172.18.0.1 - - [14/Oct/2024:15:59:04 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:3009/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36"
